file,algorithm,colors_used,time_ms
g_n100_k2_0.edges,firstfit,3,0.387
g_n100_k2_0.edges,cbip,4,16.0861
g_n100_k2_0.edges,firstfit_luf,4,0.3557
g_n100_k2_1.edges,firstfit,4,0.3777
g_n100_k2_1.edges,cbip,3,16.5036
g_n100_k2_1.edges,firstfit_luf,3,0.351
g_n100_k2_10.edges,firstfit,6,0.3958
g_n100_k2_10.edges,cbip,3,15.6574
g_n100_k2_10.edges,firstfit_luf,2,0.3774
g_n100_k2_11.edges,firstfit,5,0.3834
g_n100_k2_11.edges,cbip,3,15.7256
g_n100_k2_11.edges,firstfit_luf,4,0.3746
g_n100_k2_12.edges,firstfit,4,0.3822
g_n100_k2_12.edges,cbip,2,15.4884
g_n100_k2_12.edges,firstfit_luf,7,0.3533
g_n100_k2_13.edges,firstfit,6,0.3738
g_n100_k2_13.edges,cbip,3,15.8823
g_n100_k2_13.edges,firstfit_luf,7,0.3572
g_n100_k2_14.edges,firstfit,4,0.3624
g_n100_k2_14.edges,cbip,4,15.8665
g_n100_k2_14.edges,firstfit_luf,4,0.3524
g_n100_k2_15.edges,firstfit,2,0.3455
g_n100_k2_15.edges,cbip,2,14.8985
g_n100_k2_15.edges,firstfit_luf,4,0.3459
g_n100_k2_16.edges,firstfit,6,0.3722
g_n100_k2_16.edges,cbip,4,15.6701
g_n100_k2_16.edges,firstfit_luf,3,0.3521
g_n100_k2_17.edges,firstfit,4,0.3514
g_n100_k2_17.edges,cbip,4,15.1093
g_n100_k2_17.edges,firstfit_luf,3,0.3424
g_n100_k2_18.edges,firstfit,6,0.3777
g_n100_k2_18.edges,cbip,4,16.6469
g_n100_k2_18.edges,firstfit_luf,2,0.3552
g_n100_k2_19.edges,firstfit,3,0.3581
g_n100_k2_19.edges,cbip,4,15.9228
g_n100_k2_19.edges,firstfit_luf,3,0.3529
g_n100_k2_2.edges,firstfit,8,0.3681
g_n100_k2_2.edges,cbip,3,15.1253
g_n100_k2_2.edges,firstfit_luf,3,0.3481
g_n100_k2_20.edges,firstfit,2,0.3603
g_n100_k2_20.edges,cbip,3,16.006
g_n100_k2_20.edges,firstfit_luf,2,0.3493
g_n100_k2_21.edges,firstfit,5,0.3617
g_n100_k2_21.edges,cbip,3,15.708
g_n100_k2_21.edges,firstfit_luf,2,0.3693
g_n100_k2_22.edges,firstfit,6,0.3715
g_n100_k2_22.edges,cbip,2,15.9914
g_n100_k2_22.edges,firstfit_luf,8,0.3636
g_n100_k2_23.edges,firstfit,4,0.3595
g_n100_k2_23.edges,cbip,4,15.7416
g_n100_k2_23.edges,firstfit_luf,2,0.351
g_n100_k2_24.edges,firstfit,8,1.6632
g_n100_k2_24.edges,cbip,3,37.5943
g_n100_k2_24.edges,firstfit_luf,2,0.4704
g_n100_k2_25.edges,firstfit,6,0.5229
g_n100_k2_25.edges,cbip,3,16.0031
g_n100_k2_25.edges,firstfit_luf,4,0.448
g_n100_k2_26.edges,firstfit,3,0.3521
g_n100_k2_26.edges,cbip,3,15.4338
g_n100_k2_26.edges,firstfit_luf,2,0.3839
g_n100_k2_27.edges,firstfit,8,0.3645
g_n100_k2_27.edges,cbip,3,15.6453
g_n100_k2_27.edges,firstfit_luf,3,0.3455
g_n100_k2_28.edges,firstfit,7,0.3574
g_n100_k2_28.edges,cbip,3,14.8785
g_n100_k2_28.edges,firstfit_luf,4,0.3977
g_n100_k2_29.edges,firstfit,9,0.4079
g_n100_k2_29.edges,cbip,3,14.9648
g_n100_k2_29.edges,firstfit_luf,2,0.3369
g_n100_k2_3.edges,firstfit,5,0.381
g_n100_k2_3.edges,cbip,3,16.0608
g_n100_k2_3.edges,firstfit_luf,2,0.3397
g_n100_k2_30.edges,firstfit,7,0.3624
g_n100_k2_30.edges,cbip,3,15.0599
g_n100_k2_30.edges,firstfit_luf,2,0.3664
g_n100_k2_31.edges,firstfit,2,0.3588
g_n100_k2_31.edges,cbip,3,15.8093
g_n100_k2_31.edges,firstfit_luf,2,0.344
g_n100_k2_32.edges,firstfit,5,0.361
g_n100_k2_32.edges,cbip,4,17.8642
g_n100_k2_32.edges,firstfit_luf,2,0.5493
g_n100_k2_33.edges,firstfit,4,0.3736
g_n100_k2_33.edges,cbip,2,15.5928
g_n100_k2_33.edges,firstfit_luf,2,0.3443
g_n100_k2_34.edges,firstfit,6,0.829
g_n100_k2_34.edges,cbip,3,24.4305
g_n100_k2_34.edges,firstfit_luf,2,0.4084
g_n100_k2_35.edges,firstfit,3,0.3803
g_n100_k2_35.edges,cbip,2,15.8176
g_n100_k2_35.edges,firstfit_luf,6,0.4535
g_n100_k2_36.edges,firstfit,6,0.3979
g_n100_k2_36.edges,cbip,3,15.6064
g_n100_k2_36.edges,firstfit_luf,2,0.3409
g_n100_k2_37.edges,firstfit,6,0.3712
g_n100_k2_37.edges,cbip,3,15.4953
g_n100_k2_37.edges,firstfit_luf,2,0.4001
g_n100_k2_38.edges,firstfit,5,0.3552
g_n100_k2_38.edges,cbip,3,15.1699
g_n100_k2_38.edges,firstfit_luf,2,0.3378
g_n100_k2_39.edges,firstfit,2,0.3495
g_n100_k2_39.edges,cbip,4,16.1626
g_n100_k2_39.edges,firstfit_luf,2,0.3417
g_n100_k2_4.edges,firstfit,2,0.3586
g_n100_k2_4.edges,cbip,3,15.7783
g_n100_k2_4.edges,firstfit_luf,2,0.344
g_n100_k2_40.edges,firstfit,4,0.483
g_n100_k2_40.edges,cbip,2,14.7665
g_n100_k2_40.edges,firstfit_luf,2,0.334
g_n100_k2_41.edges,firstfit,3,0.3693
g_n100_k2_41.edges,cbip,3,15.7895
g_n100_k2_41.edges,firstfit_luf,8,0.4501
g_n100_k2_42.edges,firstfit,7,0.4208
g_n100_k2_42.edges,cbip,4,15.2442
g_n100_k2_42.edges,firstfit_luf,4,0.339
g_n100_k2_43.edges,firstfit,6,0.3684
g_n100_k2_43.edges,cbip,4,16.3751
g_n100_k2_43.edges,firstfit_luf,3,0.35
g_n100_k2_44.edges,firstfit,7,0.3569
g_n100_k2_44.edges,cbip,3,15.3775
g_n100_k2_44.edges,firstfit_luf,7,0.3462
g_n100_k2_45.edges,firstfit,6,0.3593
g_n100_k2_45.edges,cbip,3,15.4314
g_n100_k2_45.edges,firstfit_luf,2,0.3462
g_n100_k2_46.edges,firstfit,2,0.361
g_n100_k2_46.edges,cbip,4,16.082
g_n100_k2_46.edges,firstfit_luf,2,0.3409
g_n100_k2_47.edges,firstfit,4,0.3674
g_n100_k2_47.edges,cbip,3,16.0801
g_n100_k2_47.edges,firstfit_luf,2,0.3436
g_n100_k2_48.edges,firstfit,2,0.4056
g_n100_k2_48.edges,cbip,3,15.6651
g_n100_k2_48.edges,firstfit_luf,2,0.3381
g_n100_k2_49.edges,firstfit,2,0.3457
g_n100_k2_49.edges,cbip,4,15.1179
g_n100_k2_49.edges,firstfit_luf,5,0.3395
g_n100_k2_5.edges,firstfit,6,0.3593
g_n100_k2_5.edges,cbip,2,14.9727
g_n100_k2_5.edges,firstfit_luf,3,0.3371
g_n100_k2_6.edges,firstfit,2,0.3579
g_n100_k2_6.edges,cbip,3,16.1312
g_n100_k2_6.edges,firstfit_luf,4,0.3505
g_n100_k2_7.edges,firstfit,3,0.3548
g_n100_k2_7.edges,cbip,2,15.6896
g_n100_k2_7.edges,firstfit_luf,2,0.3397
g_n100_k2_8.edges,firstfit,6,0.3557
g_n100_k2_8.edges,cbip,5,14.9925
g_n100_k2_8.edges,firstfit_luf,2,0.3331
g_n100_k2_9.edges,firstfit,2,0.3495
g_n100_k2_9.edges,cbip,3,15.4476
g_n100_k2_9.edges,firstfit_luf,3,0.3369
g_n100_k3_0.edges,firstfit,9,0.9968
g_n100_k3_0.edges,cbip,3,19.8758
g_n100_k3_0.edges,firstfit_luf,4,0.6175
g_n100_k3_1.edges,firstfit,8,0.4506
g_n100_k3_1.edges,cbip,2,10.8366
g_n100_k3_1.edges,firstfit_luf,7,0.4032
g_n100_k3_10.edges,firstfit,10,0.4311
g_n100_k3_10.edges,cbip,2,12.001
g_n100_k3_10.edges,firstfit_luf,5,0.4334
g_n100_k3_11.edges,firstfit,11,0.4394
g_n100_k3_11.edges,cbip,2,10.9673
g_n100_k3_11.edges,firstfit_luf,6,0.3991
g_n100_k3_12.edges,firstfit,9,0.4833
g_n100_k3_12.edges,cbip,3,16.3758
g_n100_k3_12.edges,firstfit_luf,6,0.4332
g_n100_k3_13.edges,firstfit,8,0.4492
g_n100_k3_13.edges,cbip,2,13.7243
g_n100_k3_13.edges,firstfit_luf,8,0.4368
g_n100_k3_14.edges,firstfit,10,0.5989
g_n100_k3_14.edges,cbip,2,12.9657
g_n100_k3_14.edges,firstfit_luf,9,0.4408
g_n100_k3_15.edges,firstfit,11,0.4578
g_n100_k3_15.edges,cbip,2,12.2371
g_n100_k3_15.edges,firstfit_luf,9,0.4511
g_n100_k3_16.edges,firstfit,9,0.9394
g_n100_k3_16.edges,cbip,2,12.8555
g_n100_k3_16.edges,firstfit_luf,5,0.4132
g_n100_k3_17.edges,firstfit,10,0.5827
g_n100_k3_17.edges,cbip,3,11.6353
g_n100_k3_17.edges,firstfit_luf,6,0.4668
g_n100_k3_18.edges,firstfit,9,0.4508
g_n100_k3_18.edges,cbip,3,11.2617
g_n100_k3_18.edges,firstfit_luf,5,0.3946
g_n100_k3_19.edges,firstfit,7,0.4144
g_n100_k3_19.edges,cbip,2,11.009
g_n100_k3_19.edges,firstfit_luf,8,0.4447
g_n100_k3_2.edges,firstfit,10,0.4344
g_n100_k3_2.edges,cbip,2,11.3254
g_n100_k3_2.edges,firstfit_luf,9,0.4041
g_n100_k3_20.edges,firstfit,6,0.4308
g_n100_k3_20.edges,cbip,2,11.8999
g_n100_k3_20.edges,firstfit_luf,6,0.4122
g_n100_k3_21.edges,firstfit,6,0.4892
g_n100_k3_21.edges,cbip,3,13.7863
g_n100_k3_21.edges,firstfit_luf,4,0.4256
g_n100_k3_22.edges,firstfit,11,0.4604
g_n100_k3_22.edges,cbip,2,13.133
g_n100_k3_22.edges,firstfit_luf,7,0.5109
g_n100_k3_23.edges,firstfit,6,0.4642
g_n100_k3_23.edges,cbip,3,13.8783
g_n100_k3_23.edges,firstfit_luf,9,0.438
g_n100_k3_24.edges,firstfit,6,0.4647
g_n100_k3_24.edges,cbip,2,12.5592
g_n100_k3_24.edges,firstfit_luf,5,0.5102
g_n100_k3_25.edges,firstfit,9,0.4973
g_n100_k3_25.edges,cbip,2,13.0839
g_n100_k3_25.edges,firstfit_luf,6,0.4349
g_n100_k3_26.edges,firstfit,8,0.6483
g_n100_k3_26.edges,cbip,2,12.2523
g_n100_k3_26.edges,firstfit_luf,3,0.5434
g_n100_k3_27.edges,firstfit,11,0.4783
g_n100_k3_27.edges,cbip,2,17.2675
g_n100_k3_27.edges,firstfit_luf,9,0.4308
g_n100_k3_28.edges,firstfit,9,0.4201
g_n100_k3_28.edges,cbip,3,11.3244
g_n100_k3_28.edges,firstfit_luf,9,0.4442
g_n100_k3_29.edges,firstfit,8,0.4616
g_n100_k3_29.edges,cbip,2,11.9724
g_n100_k3_29.edges,firstfit_luf,5,0.4022
g_n100_k3_3.edges,firstfit,9,0.4611
g_n100_k3_3.edges,cbip,2,12.1288
g_n100_k3_3.edges,firstfit_luf,9,0.4089
g_n100_k3_30.edges,firstfit,10,0.4549
g_n100_k3_30.edges,cbip,3,11.0219
g_n100_k3_30.edges,firstfit_luf,8,0.3951
g_n100_k3_31.edges,firstfit,9,0.4225
g_n100_k3_31.edges,cbip,2,11.8573
g_n100_k3_31.edges,firstfit_luf,9,0.4764
g_n100_k3_32.edges,firstfit,7,0.4289
g_n100_k3_32.edges,cbip,2,11.7207
g_n100_k3_32.edges,firstfit_luf,3,0.3977
g_n100_k3_33.edges,firstfit,3,0.4184
g_n100_k3_33.edges,cbip,4,11.0915
g_n100_k3_33.edges,firstfit_luf,4,0.4129
g_n100_k3_34.edges,firstfit,7,0.4141
g_n100_k3_34.edges,cbip,3,11.6055
g_n100_k3_34.edges,firstfit_luf,3,0.3889
g_n100_k3_35.edges,firstfit,10,0.437
g_n100_k3_35.edges,cbip,2,11.6735
g_n100_k3_35.edges,firstfit_luf,8,0.4334
g_n100_k3_36.edges,firstfit,11,0.4263
g_n100_k3_36.edges,cbip,3,11.2534
g_n100_k3_36.edges,firstfit_luf,4,0.3898
g_n100_k3_37.edges,firstfit,9,0.4194
g_n100_k3_37.edges,cbip,2,11.6773
g_n100_k3_37.edges,firstfit_luf,8,0.402
g_n100_k3_38.edges,firstfit,11,0.5736
g_n100_k3_38.edges,cbip,2,11.045
g_n100_k3_38.edges,firstfit_luf,10,0.4063
g_n100_k3_39.edges,firstfit,7,0.443
g_n100_k3_39.edges,cbip,3,11.2484
g_n100_k3_39.edges,firstfit_luf,6,0.4125
g_n100_k3_4.edges,firstfit,7,0.4456
g_n100_k3_4.edges,cbip,2,11.1265
g_n100_k3_4.edges,firstfit_luf,4,0.3886
g_n100_k3_40.edges,firstfit,9,0.4818
g_n100_k3_40.edges,cbip,2,11.3783
g_n100_k3_40.edges,firstfit_luf,8,0.4697
g_n100_k3_41.edges,firstfit,9,0.5438
g_n100_k3_41.edges,cbip,4,11.673
g_n100_k3_41.edges,firstfit_luf,6,0.4163
g_n100_k3_42.edges,firstfit,9,0.4382
g_n100_k3_42.edges,cbip,3,11.204
g_n100_k3_42.edges,firstfit_luf,4,0.4234
g_n100_k3_43.edges,firstfit,10,0.4513
g_n100_k3_43.edges,cbip,3,12.121
g_n100_k3_43.edges,firstfit_luf,8,0.4013
g_n100_k3_44.edges,firstfit,9,0.4201
g_n100_k3_44.edges,cbip,2,11.3542
g_n100_k3_44.edges,firstfit_luf,8,0.4001
g_n100_k3_45.edges,firstfit,10,0.4222
g_n100_k3_45.edges,cbip,2,11.2715
g_n100_k3_45.edges,firstfit_luf,4,0.392
g_n100_k3_46.edges,firstfit,9,0.4251
g_n100_k3_46.edges,cbip,2,11.328
g_n100_k3_46.edges,firstfit_luf,4,0.3939
g_n100_k3_47.edges,firstfit,7,0.4339
g_n100_k3_47.edges,cbip,3,10.9835
g_n100_k3_47.edges,firstfit_luf,8,0.4599
g_n100_k3_48.edges,firstfit,8,0.4821
g_n100_k3_48.edges,cbip,2,11.4009
g_n100_k3_48.edges,firstfit_luf,9,0.4377
g_n100_k3_49.edges,firstfit,10,0.4506
g_n100_k3_49.edges,cbip,2,11.5888
g_n100_k3_49.edges,firstfit_luf,8,0.4075
g_n100_k3_5.edges,firstfit,11,0.4749
g_n100_k3_5.edges,cbip,3,11.0018
g_n100_k3_5.edges,firstfit_luf,7,0.396
g_n100_k3_6.edges,firstfit,8,0.4611
g_n100_k3_6.edges,cbip,3,11.539
g_n100_k3_6.edges,firstfit_luf,7,0.4382
g_n100_k3_7.edges,firstfit,4,0.4175
g_n100_k3_7.edges,cbip,3,11.8594
g_n100_k3_7.edges,firstfit_luf,7,0.4258
g_n100_k3_8.edges,firstfit,10,0.4613
g_n100_k3_8.edges,cbip,2,11.2669
g_n100_k3_8.edges,firstfit_luf,4,0.412
g_n100_k3_9.edges,firstfit,11,0.4609
g_n100_k3_9.edges,cbip,3,11.0927
g_n100_k3_9.edges,firstfit_luf,8,0.4013
g_n100_k4_0.edges,firstfit,10,0.4888
g_n100_k4_0.edges,cbip,3,12.6584
g_n100_k4_0.edges,firstfit_luf,10,0.4737
g_n100_k4_1.edges,firstfit,10,0.5219
g_n100_k4_1.edges,cbip,2,12.8572
g_n100_k4_1.edges,firstfit_luf,10,0.4313
g_n100_k4_10.edges,firstfit,12,0.4888
g_n100_k4_10.edges,cbip,4,12.3734
g_n100_k4_10.edges,firstfit_luf,9,0.4647
g_n100_k4_11.edges,firstfit,10,1.0173
g_n100_k4_11.edges,cbip,3,23.8194
g_n100_k4_11.edges,firstfit_luf,7,0.5696
g_n100_k4_12.edges,firstfit,11,0.479
g_n100_k4_12.edges,cbip,4,13.3779
g_n100_k4_12.edges,firstfit_luf,4,0.5059
g_n100_k4_13.edges,firstfit,11,0.4478
g_n100_k4_13.edges,cbip,2,12.6226
g_n100_k4_13.edges,firstfit_luf,10,0.4315
g_n100_k4_14.edges,firstfit,11,0.4935
g_n100_k4_14.edges,cbip,2,12.9416
g_n100_k4_14.edges,firstfit_luf,9,0.4284
g_n100_k4_15.edges,firstfit,11,0.4609
g_n100_k4_15.edges,cbip,2,13.1109
g_n100_k4_15.edges,firstfit_luf,10,0.4749
g_n100_k4_16.edges,firstfit,10,0.453
g_n100_k4_16.edges,cbip,2,13.0265
g_n100_k4_16.edges,firstfit_luf,10,0.4559
g_n100_k4_17.edges,firstfit,12,0.4756
g_n100_k4_17.edges,cbip,3,12.9981
g_n100_k4_17.edges,firstfit_luf,9,0.4661
g_n100_k4_18.edges,firstfit,11,0.4418
g_n100_k4_18.edges,cbip,2,12.0401
g_n100_k4_18.edges,firstfit_luf,10,0.4566
g_n100_k4_19.edges,firstfit,9,0.4456
g_n100_k4_19.edges,cbip,2,12.3062
g_n100_k4_19.edges,firstfit_luf,9,0.4439
g_n100_k4_2.edges,firstfit,12,0.4807
g_n100_k4_2.edges,cbip,2,12.4393
g_n100_k4_2.edges,firstfit_luf,8,0.4628
g_n100_k4_20.edges,firstfit,10,0.463
g_n100_k4_20.edges,cbip,2,12.1129
g_n100_k4_20.edges,firstfit_luf,8,0.4706
g_n100_k4_21.edges,firstfit,12,1.133
g_n100_k4_21.edges,cbip,2,24.334
g_n100_k4_21.edges,firstfit_luf,9,0.5987
g_n100_k4_22.edges,firstfit,11,0.5121
g_n100_k4_22.edges,cbip,2,12.5589
g_n100_k4_22.edges,firstfit_luf,10,0.4318
g_n100_k4_23.edges,firstfit,11,0.4499
g_n100_k4_23.edges,cbip,2,12.5234
g_n100_k4_23.edges,firstfit_luf,10,0.4544
g_n100_k4_24.edges,firstfit,10,0.4764
g_n100_k4_24.edges,cbip,2,12.6553
g_n100_k4_24.edges,firstfit_luf,11,0.459
g_n100_k4_25.edges,firstfit,12,0.5937
g_n100_k4_25.edges,cbip,4,12.517
g_n100_k4_25.edges,firstfit_luf,10,0.4747
g_n100_k4_26.edges,firstfit,11,0.4911
g_n100_k4_26.edges,cbip,3,12.3713
g_n100_k4_26.edges,firstfit_luf,10,0.4649
g_n100_k4_27.edges,firstfit,11,0.5696
g_n100_k4_27.edges,cbip,3,12.8272
g_n100_k4_27.edges,firstfit_luf,10,0.6065
g_n100_k4_28.edges,firstfit,11,0.4468
g_n100_k4_28.edges,cbip,2,12.5546
g_n100_k4_28.edges,firstfit_luf,10,0.4263
g_n100_k4_29.edges,firstfit,10,0.5951
g_n100_k4_29.edges,cbip,3,12.4454
g_n100_k4_29.edges,firstfit_luf,10,0.4663
g_n100_k4_3.edges,firstfit,10,0.4511
g_n100_k4_3.edges,cbip,2,12.6686
g_n100_k4_3.edges,firstfit_luf,10,0.4864
g_n100_k4_30.edges,firstfit,12,0.4435
g_n100_k4_30.edges,cbip,2,12.2931
g_n100_k4_30.edges,firstfit_luf,8,0.4532
g_n100_k4_31.edges,firstfit,10,0.4604
g_n100_k4_31.edges,cbip,2,11.7416
g_n100_k4_31.edges,firstfit_luf,8,0.4551
g_n100_k4_32.edges,firstfit,11,0.4852
g_n100_k4_32.edges,cbip,2,13.0377
g_n100_k4_32.edges,firstfit_luf,10,0.4768
g_n100_k4_33.edges,firstfit,11,0.5114
g_n100_k4_33.edges,cbip,3,13.1121
g_n100_k4_33.edges,firstfit_luf,10,0.4292
g_n100_k4_34.edges,firstfit,10,0.5195
g_n100_k4_34.edges,cbip,3,13.5972
g_n100_k4_34.edges,firstfit_luf,10,0.4964
g_n100_k4_35.edges,firstfit,11,0.5195
g_n100_k4_35.edges,cbip,2,12.8303
g_n100_k4_35.edges,firstfit_luf,7,0.4246
g_n100_k4_36.edges,firstfit,10,0.4444
g_n100_k4_36.edges,cbip,2,12.0749
g_n100_k4_36.edges,firstfit_luf,9,0.5238
g_n100_k4_37.edges,firstfit,11,0.5035
g_n100_k4_37.edges,cbip,2,12.7401
g_n100_k4_37.edges,firstfit_luf,9,0.4749
g_n100_k4_38.edges,firstfit,12,0.5031
g_n100_k4_38.edges,cbip,3,12.5716
g_n100_k4_38.edges,firstfit_luf,10,0.5229
g_n100_k4_39.edges,firstfit,13,0.4666
g_n100_k4_39.edges,cbip,3,12.6803
g_n100_k4_39.edges,firstfit_luf,10,0.4399
g_n100_k4_4.edges,firstfit,11,1.9071
g_n100_k4_4.edges,cbip,3,31.5547
g_n100_k4_4.edges,firstfit_luf,10,0.6707
g_n100_k4_40.edges,firstfit,10,0.4885
g_n100_k4_40.edges,cbip,2,12.9774
g_n100_k4_40.edges,firstfit_luf,10,0.4356
g_n100_k4_41.edges,firstfit,11,0.4585
g_n100_k4_41.edges,cbip,3,12.5172
g_n100_k4_41.edges,firstfit_luf,10,0.4966
g_n100_k4_42.edges,firstfit,10,0.6843
g_n100_k4_42.edges,cbip,2,12.5093
g_n100_k4_42.edges,firstfit_luf,9,0.4346
g_n100_k4_43.edges,firstfit,11,0.5
g_n100_k4_43.edges,cbip,2,12.6531
g_n100_k4_43.edges,firstfit_luf,5,0.4468
g_n100_k4_44.edges,firstfit,11,0.5131
g_n100_k4_44.edges,cbip,2,12.5904
g_n100_k4_44.edges,firstfit_luf,10,0.452
g_n100_k4_45.edges,firstfit,11,0.4549
g_n100_k4_45.edges,cbip,3,12.3203
g_n100_k4_45.edges,firstfit_luf,10,0.4365
g_n100_k4_46.edges,firstfit,11,0.4859
g_n100_k4_46.edges,cbip,3,12.0716
g_n100_k4_46.edges,firstfit_luf,9,0.4222
g_n100_k4_47.edges,firstfit,10,0.4606
g_n100_k4_47.edges,cbip,4,12.5375
g_n100_k4_47.edges,firstfit_luf,10,0.4385
g_n100_k4_48.edges,firstfit,11,0.4888
g_n100_k4_48.edges,cbip,2,12.2206
g_n100_k4_48.edges,firstfit_luf,10,0.4301
g_n100_k4_49.edges,firstfit,11,0.483
g_n100_k4_49.edges,cbip,2,12.3911
g_n100_k4_49.edges,firstfit_luf,10,0.453
g_n100_k4_5.edges,firstfit,12,0.4604
g_n100_k4_5.edges,cbip,2,12.373
g_n100_k4_5.edges,firstfit_luf,10,0.4361
g_n100_k4_6.edges,firstfit,11,0.4587
g_n100_k4_6.edges,cbip,2,12.3899
g_n100_k4_6.edges,firstfit_luf,10,0.4349
g_n100_k4_7.edges,firstfit,10,0.4802
g_n100_k4_7.edges,cbip,2,13.3138
g_n100_k4_7.edges,firstfit_luf,8,0.4373
g_n100_k4_8.edges,firstfit,9,0.4551
g_n100_k4_8.edges,cbip,2,12.4459
g_n100_k4_8.edges,firstfit_luf,11,0.4587
g_n100_k4_9.edges,firstfit,11,0.4618
g_n100_k4_9.edges,cbip,2,12.2929
g_n100_k4_9.edges,firstfit_luf,9,0.4337
