file,algorithm,colors_used,time_ms
g_n200_k4_9.edges,firstfit_luf,7,1.5028
g_n400_k2_0.edges,firstfit,3,5.3484
g_n400_k2_0.edges,cbip,2,965.3161
g_n400_k2_0.edges,firstfit_luf,2,5.4066
g_n400_k2_1.edges,firstfit,4,5.0402
g_n400_k2_1.edges,cbip,4,932.9154
g_n400_k2_1.edges,firstfit_luf,3,5.0852
g_n400_k2_10.edges,firstfit,3,5.173
g_n400_k2_10.edges,cbip,4,951.5607
g_n400_k2_10.edges,firstfit_luf,11,5.3344
g_n400_k2_11.edges,firstfit,9,5.4629
g_n400_k2_11.edges,cbip,3,931.4468
g_n400_k2_11.edges,firstfit_luf,4,4.9965
g_n400_k2_12.edges,firstfit,3,5.2032
g_n400_k2_12.edges,cbip,4,961.9534
g_n400_k2_12.edges,firstfit_luf,4,5.2419
g_n400_k2_13.edges,firstfit,6,5.3542
g_n400_k2_13.edges,cbip,4,961.8714
g_n400_k2_13.edges,firstfit_luf,3,5.1219
g_n400_k2_14.edges,firstfit,2,5.6467
g_n400_k2_14.edges,cbip,4,957.2241
g_n400_k2_14.edges,firstfit_luf,4,5.1053
g_n400_k2_15.edges,firstfit,4,5.3849
g_n400_k2_15.edges,cbip,2,956.4209
g_n400_k2_15.edges,firstfit_luf,9,5.2609
g_n400_k2_16.edges,firstfit,3,5.0833
g_n400_k2_16.edges,cbip,3,952.4913
g_n400_k2_16.edges,firstfit_luf,4,5.3291
g_n400_k2_17.edges,firstfit,5,5.5275
g_n400_k2_17.edges,cbip,3,929.1992
g_n400_k2_17.edges,firstfit_luf,3,5.0483
g_n400_k2_18.edges,firstfit,5,5.4553
g_n400_k2_18.edges,cbip,2,979.7883
g_n400_k2_18.edges,firstfit_luf,4,5.1985
g_n400_k2_19.edges,firstfit,4,5.4185
g_n400_k2_19.edges,cbip,2,948.6971
g_n400_k2_19.edges,firstfit_luf,2,5.1785
g_n400_k2_2.edges,firstfit,2,5.1985
g_n400_k2_2.edges,cbip,3,949.7657
g_n400_k2_2.edges,firstfit_luf,3,5.142
g_n400_k2_20.edges,firstfit,2,5.2125
g_n400_k2_20.edges,cbip,3,952.3392
g_n400_k2_20.edges,firstfit_luf,3,5.1374
g_n400_k2_21.edges,firstfit,6,5.3515
g_n400_k2_21.edges,cbip,3,950.248
g_n400_k2_21.edges,firstfit_luf,2,5.0845
g_n400_k2_22.edges,firstfit,3,5.1689
g_n400_k2_22.edges,cbip,3,1102.196
g_n400_k2_22.edges,firstfit_luf,3,5.327
g_n400_k2_23.edges,firstfit,7,5.1553
g_n400_k2_23.edges,cbip,2,953.8536
g_n400_k2_23.edges,firstfit_luf,2,5.8227
g_n400_k2_24.edges,firstfit,3,5.2214
g_n400_k2_24.edges,cbip,3,955.7967
g_n400_k2_24.edges,firstfit_luf,6,5.255
g_n400_k2_25.edges,firstfit,3,5.4016
g_n400_k2_25.edges,cbip,2,965.3976
g_n400_k2_25.edges,firstfit_luf,6,5.5876
g_n400_k2_26.edges,firstfit,3,5.4984
g_n400_k2_26.edges,cbip,4,955.3106
g_n400_k2_26.edges,firstfit_luf,2,5.2588
g_n400_k2_27.edges,firstfit,12,5.2779
g_n400_k2_27.edges,cbip,4,985.8832
g_n400_k2_27.edges,firstfit_luf,5,5.5063
g_n400_k2_28.edges,firstfit,2,5.199
g_n400_k2_28.edges,cbip,4,943.7401
g_n400_k2_28.edges,firstfit_luf,5,5.2066
g_n400_k2_29.edges,firstfit,4,5.3685
g_n400_k2_29.edges,cbip,2,943.9728
g_n400_k2_29.edges,firstfit_luf,3,5.2638
g_n400_k2_3.edges,firstfit,6,5.6911
g_n400_k2_3.edges,cbip,4,948.2822
g_n400_k2_3.edges,firstfit_luf,3,5.2888
g_n400_k2_30.edges,firstfit,3,5.4538
g_n400_k2_30.edges,cbip,3,954.6452
g_n400_k2_30.edges,firstfit_luf,4,5.3453
g_n400_k2_31.edges,firstfit,3,5.121
g_n400_k2_31.edges,cbip,3,972.5134
g_n400_k2_31.edges,firstfit_luf,3,5.038
g_n400_k2_32.edges,firstfit,2,5.4193
g_n400_k2_32.edges,cbip,4,934.4666
g_n400_k2_32.edges,firstfit_luf,3,5.2221
g_n400_k2_33.edges,firstfit,6,5.3837
g_n400_k2_33.edges,cbip,3,944.9382
g_n400_k2_33.edges,firstfit_luf,4,5.2083
g_n400_k2_34.edges,firstfit,2,5.1403
g_n400_k2_34.edges,cbip,2,960.705
g_n400_k2_34.edges,firstfit_luf,3,5.29
g_n400_k2_35.edges,firstfit,4,5.1556
g_n400_k2_35.edges,cbip,3,940.1603
g_n400_k2_35.edges,firstfit_luf,3,5.3399
g_n400_k2_36.edges,firstfit,7,5.4173
g_n400_k2_36.edges,cbip,4,972.404
g_n400_k2_36.edges,firstfit_luf,3,4.9949
g_n400_k2_37.edges,firstfit,2,5.244
g_n400_k2_37.edges,cbip,4,957.3815
g_n400_k2_37.edges,firstfit_luf,2,5.1312
g_n400_k2_38.edges,firstfit,5,5.8451
g_n400_k2_38.edges,cbip,3,959.4958
g_n400_k2_38.edges,firstfit_luf,3,5.2469
g_n400_k2_39.edges,firstfit,3,5.2493
g_n400_k2_39.edges,cbip,3,949.0662
g_n400_k2_39.edges,firstfit_luf,4,5.2404
g_n400_k2_4.edges,firstfit,2,5.3716
g_n400_k2_4.edges,cbip,2,941.0539
g_n400_k2_4.edges,firstfit_luf,10,5.1572
g_n400_k2_40.edges,firstfit,7,5.2278
g_n400_k2_40.edges,cbip,3,987.3779
g_n400_k2_40.edges,firstfit_luf,4,5.2376
g_n400_k2_41.edges,firstfit,3,5.373
g_n400_k2_41.edges,cbip,4,967.0763
g_n400_k2_41.edges,firstfit_luf,4,5.5008
g_n400_k2_42.edges,firstfit,12,5.3821
g_n400_k2_42.edges,cbip,4,961.1528
g_n400_k2_42.edges,firstfit_luf,4,5.197
g_n400_k2_43.edges,firstfit,3,5.4812
g_n400_k2_43.edges,cbip,3,967.1061
g_n400_k2_43.edges,firstfit_luf,2,5.2986
g_n400_k2_44.edges,firstfit,9,5.5087
g_n400_k2_44.edges,cbip,3,946.3315
g_n400_k2_44.edges,firstfit_luf,2,5.2009
g_n400_k2_45.edges,firstfit,5,5.4967
g_n400_k2_45.edges,cbip,4,1000.2453
g_n400_k2_45.edges,firstfit_luf,2,5.1756
g_n400_k2_46.edges,firstfit,4,5.3587
g_n400_k2_46.edges,cbip,3,952.564
g_n400_k2_46.edges,firstfit_luf,2,5.1498
g_n400_k2_47.edges,firstfit,7,5.2125
g_n400_k2_47.edges,cbip,2,1003.7031
g_n400_k2_47.edges,firstfit_luf,5,5.2989
g_n400_k2_48.edges,firstfit,3,5.5058
g_n400_k2_48.edges,cbip,4,1084.9705
g_n400_k2_48.edges,firstfit_luf,6,5.4612
g_n400_k2_49.edges,firstfit,11,6.0534
g_n400_k2_49.edges,cbip,4,966.9421
g_n400_k2_49.edges,firstfit_luf,3,5.3191
g_n400_k2_5.edges,firstfit,3,5.2841
g_n400_k2_5.edges,cbip,4,982.326
g_n400_k2_5.edges,firstfit_luf,3,5.0461
g_n400_k2_6.edges,firstfit,4,5.3103
g_n400_k2_6.edges,cbip,2,964.8511
g_n400_k2_6.edges,firstfit_luf,3,5.2567
g_n400_k2_7.edges,firstfit,10,5.7509
g_n400_k2_7.edges,cbip,4,953.6998
g_n400_k2_7.edges,firstfit_luf,2,5.2507
g_n400_k2_8.edges,firstfit,4,5.3577
g_n400_k2_8.edges,cbip,3,955.5438
g_n400_k2_8.edges,firstfit_luf,2,5.1479
g_n400_k2_9.edges,firstfit,7,5.4283
g_n400_k2_9.edges,cbip,4,959.1794
g_n400_k2_9.edges,firstfit_luf,5,5.2187
g_n400_k3_0.edges,firstfit,13,6.9981
g_n400_k3_0.edges,cbip,4,658.0212
g_n400_k3_0.edges,firstfit_luf,10,7.0729
g_n400_k3_1.edges,firstfit,13,6.6042
g_n400_k3_1.edges,cbip,4,639.6468
g_n400_k3_1.edges,firstfit_luf,12,6.3655
g_n400_k3_10.edges,firstfit,8,6.4855
g_n400_k3_10.edges,cbip,2,641.2716
g_n400_k3_10.edges,firstfit_luf,5,6.1097
g_n400_k3_11.edges,firstfit,13,6.4514
g_n400_k3_11.edges,cbip,2,639.4038
g_n400_k3_11.edges,firstfit_luf,7,6.2108
g_n400_k3_12.edges,firstfit,17,6.5105
g_n400_k3_12.edges,cbip,2,637.4357
g_n400_k3_12.edges,firstfit_luf,3,6.2678
g_n400_k3_13.edges,firstfit,10,6.9196
g_n400_k3_13.edges,cbip,3,636.78
g_n400_k3_13.edges,firstfit_luf,10,6.1669
g_n400_k3_14.edges,firstfit,16,6.7811
g_n400_k3_14.edges,cbip,3,643.9404
g_n400_k3_14.edges,firstfit_luf,8,6.3043
g_n400_k3_15.edges,firstfit,12,6.5084
g_n400_k3_15.edges,cbip,2,646.2128
g_n400_k3_15.edges,firstfit_luf,3,6.1545
g_n400_k3_16.edges,firstfit,19,7.1206
g_n400_k3_16.edges,cbip,3,676.0049
g_n400_k3_16.edges,firstfit_luf,4,6.3276
g_n400_k3_17.edges,firstfit,8,6.9361
g_n400_k3_17.edges,cbip,2,637.6412
g_n400_k3_17.edges,firstfit_luf,4,5.9969
g_n400_k3_18.edges,firstfit,19,6.5367
g_n400_k3_18.edges,cbip,3,638.407
g_n400_k3_18.edges,firstfit_luf,15,6.201
g_n400_k3_19.edges,firstfit,18,6.583
g_n400_k3_19.edges,cbip,3,634.1023
g_n400_k3_19.edges,firstfit_luf,5,6.3179
g_n400_k3_2.edges,firstfit,7,6.639
g_n400_k3_2.edges,cbip,3,639.1759
g_n400_k3_2.edges,firstfit_luf,11,6.2451
g_n400_k3_20.edges,firstfit,21,6.5641
g_n400_k3_20.edges,cbip,2,642.9484
g_n400_k3_20.edges,firstfit_luf,6,6.3794
g_n400_k3_21.edges,firstfit,9,6.5789
g_n400_k3_21.edges,cbip,3,636.1015
g_n400_k3_21.edges,firstfit_luf,13,6.393
g_n400_k3_22.edges,firstfit,5,6.1402
g_n400_k3_22.edges,cbip,3,660.2015
g_n400_k3_22.edges,firstfit_luf,11,6.3469
g_n400_k3_23.edges,firstfit,14,6.216
g_n400_k3_23.edges,cbip,3,638.1338
g_n400_k3_23.edges,firstfit_luf,7,6.1963
g_n400_k3_24.edges,firstfit,18,6.5925
g_n400_k3_24.edges,cbip,3,651.2806
g_n400_k3_24.edges,firstfit_luf,7,6.2351
g_n400_k3_25.edges,firstfit,19,6.5398
g_n400_k3_25.edges,cbip,3,641.4106
g_n400_k3_25.edges,firstfit_luf,20,6.2814
g_n400_k3_26.edges,firstfit,16,6.3443
g_n400_k3_26.edges,cbip,2,636.0507
g_n400_k3_26.edges,firstfit_luf,9,6.2957
g_n400_k3_27.edges,firstfit,11,6.4356
g_n400_k3_27.edges,cbip,2,640.3518
g_n400_k3_27.edges,firstfit_luf,4,6.32
g_n400_k3_28.edges,firstfit,19,6.4962
g_n400_k3_28.edges,cbip,3,646.7686
g_n400_k3_28.edges,firstfit_luf,16,6.3715
g_n400_k3_29.edges,firstfit,19,6.4845
g_n400_k3_29.edges,cbip,2,660.4333
g_n400_k3_29.edges,firstfit_luf,6,6.69
g_n400_k3_3.edges,firstfit,15,6.5389
g_n400_k3_3.edges,cbip,2,642.4146
g_n400_k3_3.edges,firstfit_luf,8,6.3841
g_n400_k3_30.edges,firstfit,7,6.7823
g_n400_k3_30.edges,cbip,2,643.399
g_n400_k3_30.edges,firstfit_luf,9,6.3736
g_n400_k3_31.edges,firstfit,15,6.5882
g_n400_k3_31.edges,cbip,3,636.6098
g_n400_k3_31.edges,firstfit_luf,7,6.4788
g_n400_k3_32.edges,firstfit,10,6.665
g_n400_k3_32.edges,cbip,2,636.0884
g_n400_k3_32.edges,firstfit_luf,6,6.2506
g_n400_k3_33.edges,firstfit,11,6.3577
g_n400_k3_33.edges,cbip,2,646.7445
g_n400_k3_33.edges,firstfit_luf,8,6.1865
g_n400_k3_34.edges,firstfit,13,6.6211
g_n400_k3_34.edges,cbip,2,646.3161
g_n400_k3_34.edges,firstfit_luf,14,6.5994
g_n400_k3_35.edges,firstfit,17,6.2954
g_n400_k3_35.edges,cbip,3,642.0839
g_n400_k3_35.edges,firstfit_luf,9,6.3598
g_n400_k3_36.edges,firstfit,17,6.2869
g_n400_k3_36.edges,cbip,3,661.6757
g_n400_k3_36.edges,firstfit_luf,9,6.211
g_n400_k3_37.edges,firstfit,14,6.6195
g_n400_k3_37.edges,cbip,2,639.22
g_n400_k3_37.edges,firstfit_luf,7,6.1638
g_n400_k3_38.edges,firstfit,13,6.3448
g_n400_k3_38.edges,cbip,2,638.4256
g_n400_k3_38.edges,firstfit_luf,6,6.3798
g_n400_k3_39.edges,firstfit,9,6.5162
g_n400_k3_39.edges,cbip,2,643.4309
g_n400_k3_39.edges,firstfit_luf,4,6.4003
g_n400_k3_4.edges,firstfit,4,6.4697
g_n400_k3_4.edges,cbip,3,636.8549
g_n400_k3_4.edges,firstfit_luf,8,6.3004
g_n400_k3_40.edges,firstfit,8,6.5784
g_n400_k3_40.edges,cbip,3,637.3711
g_n400_k3_40.edges,firstfit_luf,15,6.238
g_n400_k3_41.edges,firstfit,17,6.4707
g_n400_k3_41.edges,cbip,2,644.6989
g_n400_k3_41.edges,firstfit_luf,6,6.619
g_n400_k3_42.edges,firstfit,16,6.3293
g_n400_k3_42.edges,cbip,3,661.1707
g_n400_k3_42.edges,firstfit_luf,4,6.2287
g_n400_k3_43.edges,firstfit,16,6.561
g_n400_k3_43.edges,cbip,2,639.1339
g_n400_k3_43.edges,firstfit_luf,16,6.2242
g_n400_k3_44.edges,firstfit,11,6.3446
g_n400_k3_44.edges,cbip,2,644.4912
g_n400_k3_44.edges,firstfit_luf,11,6.3915
g_n400_k3_45.edges,firstfit,15,6.7403
g_n400_k3_45.edges,cbip,2,641.0668
g_n400_k3_45.edges,firstfit_luf,13,6.2749
g_n400_k3_46.edges,firstfit,19,6.6807
g_n400_k3_46.edges,cbip,2,649.6823
g_n400_k3_46.edges,firstfit_luf,13,6.3779
g_n400_k3_47.edges,firstfit,6,6.3899
g_n400_k3_47.edges,cbip,3,653.266
g_n400_k3_47.edges,firstfit_luf,13,6.4163
g_n400_k3_48.edges,firstfit,4,6.423
g_n400_k3_48.edges,cbip,2,646.415
g_n400_k3_48.edges,firstfit_luf,16,6.2914
g_n400_k3_49.edges,firstfit,14,6.2268
g_n400_k3_49.edges,cbip,2,652.8685
g_n400_k3_49.edges,firstfit_luf,10,6.4993
g_n400_k3_5.edges,firstfit,18,7.103
g_n400_k3_5.edges,cbip,2,652.9815
g_n400_k3_5.edges,firstfit_luf,3,6.2168
g_n400_k3_6.edges,firstfit,17,6.4518
g_n400_k3_6.edges,cbip,4,637.6905
g_n400_k3_6.edges,firstfit_luf,9,6.1076
g_n400_k3_7.edges,firstfit,13,6.3679
g_n400_k3_7.edges,cbip,2,651.7422
g_n400_k3_7.edges,firstfit_luf,7,6.2699
g_n400_k3_8.edges,firstfit,16,6.3746
g_n400_k3_8.edges,cbip,3,637.7282
g_n400_k3_8.edges,firstfit_luf,3,6.1226
g_n400_k3_9.edges,firstfit,15,6.4549
g_n400_k3_9.edges,cbip,2,639.8439
g_n400_k3_9.edges,firstfit_luf,7,6.5498
g_n400_k4_0.edges,firstfit,21,6.9685
g_n400_k4_0.edges,cbip,2,702.8718
g_n400_k4_0.edges,firstfit_luf,23,6.7894
g_n400_k4_1.edges,firstfit,23,7.108
g_n400_k4_1.edges,cbip,3,717.9487
g_n400_k4_1.edges,firstfit_luf,22,7.3078
g_n400_k4_10.edges,firstfit,14,8.285
g_n400_k4_10.edges,cbip,3,701.0233
g_n400_k4_10.edges,firstfit_luf,23,6.8476
g_n400_k4_11.edges,firstfit,14,6.9039
g_n400_k4_11.edges,cbip,2,701.1547
g_n400_k4_11.edges,firstfit_luf,23,6.727
g_n400_k4_12.edges,firstfit,20,6.9652
g_n400_k4_12.edges,cbip,3,707.278
g_n400_k4_12.edges,firstfit_luf,8,6.9265
g_n400_k4_13.edges,firstfit,23,6.8448
g_n400_k4_13.edges,cbip,2,729.3332
g_n400_k4_13.edges,firstfit_luf,21,6.891
g_n400_k4_14.edges,firstfit,18,7.2763
g_n400_k4_14.edges,cbip,2,709.6829
g_n400_k4_14.edges,firstfit_luf,24,6.9346
g_n400_k4_15.edges,firstfit,24,7.2174
g_n400_k4_15.edges,cbip,2,710.0706
g_n400_k4_15.edges,firstfit_luf,11,6.6953
g_n400_k4_16.edges,firstfit,27,7.1642
g_n400_k4_16.edges,cbip,2,734.5967
g_n400_k4_16.edges,firstfit_luf,17,6.7523
g_n400_k4_17.edges,firstfit,24,7.0853
g_n400_k4_17.edges,cbip,2,705.6553
g_n400_k4_17.edges,firstfit_luf,19,6.8226
g_n400_k4_18.edges,firstfit,23,7.1633
g_n400_k4_18.edges,cbip,3,697.1364
g_n400_k4_18.edges,firstfit_luf,14,6.8009
g_n400_k4_19.edges,firstfit,20,6.9559
g_n400_k4_19.edges,cbip,4,708.4856
g_n400_k4_19.edges,firstfit_luf,19,8.0819
g_n400_k4_2.edges,firstfit,23,6.9726
g_n400_k4_2.edges,cbip,2,696.9049
g_n400_k4_2.edges,firstfit_luf,17,6.6216
g_n400_k4_20.edges,firstfit,21,7.0646
g_n400_k4_20.edges,cbip,4,700.5548
g_n400_k4_20.edges,firstfit_luf,8,6.7749
g_n400_k4_21.edges,firstfit,24,7.2234
g_n400_k4_21.edges,cbip,3,711.1468
g_n400_k4_21.edges,firstfit_luf,22,6.943
g_n400_k4_22.edges,firstfit,12,6.9008
g_n400_k4_22.edges,cbip,2,731.7612
g_n400_k4_22.edges,firstfit_luf,22,6.8173
g_n400_k4_23.edges,firstfit,22,6.9954
g_n400_k4_23.edges,cbip,2,701.2827
g_n400_k4_23.edges,firstfit_luf,17,6.8808
g_n400_k4_24.edges,firstfit,24,6.8865
g_n400_k4_24.edges,cbip,4,703.8476
g_n400_k4_24.edges,firstfit_luf,21,6.6993
g_n400_k4_25.edges,firstfit,25,7.246
g_n400_k4_25.edges,cbip,2,700.0883
g_n400_k4_25.edges,firstfit_luf,24,6.7837
g_n400_k4_26.edges,firstfit,20,7.2141
g_n400_k4_26.edges,cbip,2,695.0452
g_n400_k4_26.edges,firstfit_luf,20,6.8274
g_n400_k4_27.edges,firstfit,25,7.7856
g_n400_k4_27.edges,cbip,2,762.8808
g_n400_k4_27.edges,firstfit_luf,17,7.4737
g_n400_k4_28.edges,firstfit,21,7.4823
g_n400_k4_28.edges,cbip,2,760.2143
g_n400_k4_28.edges,firstfit_luf,17,7.0574
g_n400_k4_29.edges,firstfit,28,8.1379
g_n400_k4_29.edges,cbip,3,798.9776
g_n400_k4_29.edges,firstfit_luf,17,6.8998
g_n400_k4_3.edges,firstfit,22,7.411
g_n400_k4_3.edges,cbip,3,746.8264
g_n400_k4_3.edges,firstfit_luf,10,7.7267
g_n400_k4_30.edges,firstfit,24,7.3814
g_n400_k4_30.edges,cbip,2,800.1964
g_n400_k4_30.edges,firstfit_luf,20,15.9476
g_n400_k4_31.edges,firstfit,22,8.2238
g_n400_k4_31.edges,cbip,2,884.908
g_n400_k4_31.edges,firstfit_luf,18,7.6563
g_n400_k4_32.edges,firstfit,24,7.323
g_n400_k4_32.edges,cbip,2,751.5256
g_n400_k4_32.edges,firstfit_luf,14,7.1445
g_n400_k4_33.edges,firstfit,22,7.88
g_n400_k4_33.edges,cbip,3,802.6724
g_n400_k4_33.edges,firstfit_luf,23,6.917
g_n400_k4_34.edges,firstfit,14,9.4149
g_n400_k4_34.edges,cbip,3,730.6361
g_n400_k4_34.edges,firstfit_luf,18,6.4578
g_n400_k4_35.edges,firstfit,23,8.1182
g_n400_k4_35.edges,cbip,3,742.6584
g_n400_k4_35.edges,firstfit_luf,20,6.937
g_n400_k4_36.edges,firstfit,25,7.6048
g_n400_k4_36.edges,cbip,2,748.3764
g_n400_k4_36.edges,firstfit_luf,22,7.2665
g_n400_k4_37.edges,firstfit,20,7.8595
g_n400_k4_37.edges,cbip,2,734.7152
g_n400_k4_37.edges,firstfit_luf,22,6.9046
g_n400_k4_38.edges,firstfit,23,7.2834
g_n400_k4_38.edges,cbip,2,751.024
g_n400_k4_38.edges,firstfit_luf,21,7.5545
g_n400_k4_39.edges,firstfit,24,7.9494
g_n400_k4_39.edges,cbip,2,755.0056
g_n400_k4_39.edges,firstfit_luf,21,8.095
g_n400_k4_4.edges,firstfit,25,7.9556
g_n400_k4_4.edges,cbip,2,762.3684
g_n400_k4_4.edges,firstfit_luf,20,6.8326
g_n400_k4_40.edges,firstfit,25,7.4692
g_n400_k4_40.edges,cbip,2,754.287
g_n400_k4_40.edges,firstfit_luf,21,7.1015
g_n400_k4_41.edges,firstfit,12,7.978
g_n400_k4_41.edges,cbip,2,745.0392
g_n400_k4_41.edges,firstfit_luf,8,7.0016
g_n400_k4_42.edges,firstfit,24,7.4522
g_n400_k4_42.edges,cbip,3,754.9629
g_n400_k4_42.edges,firstfit_luf,22,7.3414
g_n400_k4_43.edges,firstfit,22,7.0679
g_n400_k4_43.edges,cbip,2,735.851
g_n400_k4_43.edges,firstfit_luf,15,7.4365
g_n400_k4_44.edges,firstfit,22,7.3256
g_n400_k4_44.edges,cbip,2,744.4103
g_n400_k4_44.edges,firstfit_luf,15,6.8808
g_n400_k4_45.edges,firstfit,17,7.6444
g_n400_k4_45.edges,cbip,2,776.8912
g_n400_k4_45.edges,firstfit_luf,13,7.3898
g_n400_k4_46.edges,firstfit,13,7.6756
g_n400_k4_46.edges,cbip,4,738.1175
g_n400_k4_46.edges,firstfit_luf,22,6.9385
g_n400_k4_47.edges,firstfit,22,7.7782
g_n400_k4_47.edges,cbip,2,730.9513
g_n400_k4_47.edges,firstfit_luf,15,7.5812
g_n400_k4_48.edges,firstfit,25,7.4322
g_n400_k4_48.edges,cbip,3,740.3777
g_n400_k4_48.edges,firstfit_luf,20,7.0486
g_n400_k4_49.edges,firstfit,21,7.1187
g_n400_k4_49.edges,cbip,2,736.5017
g_n400_k4_49.edges,firstfit_luf,22,6.9308
g_n400_k4_5.edges,firstfit,23,7.2932
g_n400_k4_5.edges,cbip,2,738.632
g_n400_k4_5.edges,firstfit_luf,14,7.6466
g_n400_k4_6.edges,firstfit,22,7.556
g_n400_k4_6.edges,cbip,2,770.6914
g_n400_k4_6.edges,firstfit_luf,21,7.9353
g_n400_k4_7.edges,firstfit,24,7.0751
g_n400_k4_7.edges,cbip,4,769.063
g_n400_k4_7.edges,firstfit_luf,25,7.7724
g_n400_k4_8.edges,firstfit,25,7.5576
