file,algorithm,colors_used,time_ms
g_n400_k4_8.edges,cbip,2,731.0159
g_n400_k4_8.edges,firstfit_luf,15,6.7313
g_n400_k4_9.edges,firstfit,17,7.9765
g_n400_k4_9.edges,cbip,3,733.4173
g_n400_k4_9.edges,firstfit_luf,17,6.8362
g_n50_k2_0.edges,firstfit,3,0.15
g_n50_k2_0.edges,cbip,2,2.9004
g_n50_k2_0.edges,firstfit_luf,5,0.1235
g_n50_k2_1.edges,firstfit,2,0.1256
g_n50_k2_1.edges,cbip,2,3.3064
g_n50_k2_1.edges,firstfit_luf,2,0.1619
g_n50_k2_10.edges,firstfit,4,0.191
g_n50_k2_10.edges,cbip,4,2.3372
g_n50_k2_10.edges,firstfit_luf,2,0.1132
g_n50_k2_11.edges,firstfit,5,0.1361
g_n50_k2_11.edges,cbip,3,2.6629
g_n50_k2_11.edges,firstfit_luf,3,0.2069
g_n50_k2_12.edges,firstfit,3,0.1371
g_n50_k2_12.edges,cbip,3,2.7409
g_n50_k2_12.edges,firstfit_luf,3,0.1435
g_n50_k2_13.edges,firstfit,3,0.1354
g_n50_k2_13.edges,cbip,4,3.0057
g_n50_k2_13.edges,firstfit_luf,2,0.2255
g_n50_k2_14.edges,firstfit,5,0.1378
g_n50_k2_14.edges,cbip,3,2.7645
g_n50_k2_14.edges,firstfit_luf,2,0.1266
g_n50_k2_15.edges,firstfit,4,0.1383
g_n50_k2_15.edges,cbip,3,2.6679
g_n50_k2_15.edges,firstfit_luf,2,0.1249
g_n50_k2_16.edges,firstfit,2,0.1848
g_n50_k2_16.edges,cbip,3,2.6307
g_n50_k2_16.edges,firstfit_luf,3,0.1235
g_n50_k2_17.edges,firstfit,3,0.1314
g_n50_k2_17.edges,cbip,3,2.6531
g_n50_k2_17.edges,firstfit_luf,4,0.1225
g_n50_k2_18.edges,firstfit,5,0.2272
g_n50_k2_18.edges,cbip,3,2.8863
g_n50_k2_18.edges,firstfit_luf,2,0.1264
g_n50_k2_19.edges,firstfit,3,0.1364
g_n50_k2_19.edges,cbip,4,2.9135
g_n50_k2_19.edges,firstfit_luf,2,0.1228
g_n50_k2_2.edges,firstfit,5,0.1514
g_n50_k2_2.edges,cbip,3,2.6169
g_n50_k2_2.edges,firstfit_luf,3,0.1647
g_n50_k2_20.edges,firstfit,3,0.1326
g_n50_k2_20.edges,cbip,3,2.6233
g_n50_k2_20.edges,firstfit_luf,2,0.1605
g_n50_k2_21.edges,firstfit,5,0.2704
g_n50_k2_21.edges,cbip,3,2.7986
g_n50_k2_21.edges,firstfit_luf,4,0.1299
g_n50_k2_22.edges,firstfit,3,0.1333
g_n50_k2_22.edges,cbip,2,2.8055
g_n50_k2_22.edges,firstfit_luf,5,0.1698
g_n50_k2_23.edges,firstfit,5,0.1562
g_n50_k2_23.edges,cbip,3,2.6491
g_n50_k2_23.edges,firstfit_luf,2,0.1225
g_n50_k2_24.edges,firstfit,5,0.1366
g_n50_k2_24.edges,cbip,4,2.8231
g_n50_k2_24.edges,firstfit_luf,2,0.1218
g_n50_k2_25.edges,firstfit,3,0.1776
g_n50_k2_25.edges,cbip,2,3.6747
g_n50_k2_25.edges,firstfit_luf,2,0.1314
g_n50_k2_26.edges,firstfit,5,0.1364
g_n50_k2_26.edges,cbip,2,2.7742
g_n50_k2_26.edges,firstfit_luf,2,0.1245
g_n50_k2_27.edges,firstfit,3,0.1729
g_n50_k2_27.edges,cbip,3,2.6038
g_n50_k2_27.edges,firstfit_luf,2,0.1245
g_n50_k2_28.edges,firstfit,6,0.1774
g_n50_k2_28.edges,cbip,3,2.4874
g_n50_k2_28.edges,firstfit_luf,2,0.1378
g_n50_k2_29.edges,firstfit,5,0.1357
g_n50_k2_29.edges,cbip,4,2.5573
g_n50_k2_29.edges,firstfit_luf,4,0.1473
g_n50_k2_3.edges,firstfit,3,0.1986
g_n50_k2_3.edges,cbip,3,2.6839
g_n50_k2_3.edges,firstfit_luf,3,0.1507
g_n50_k2_30.edges,firstfit,4,0.1349
g_n50_k2_30.edges,cbip,2,2.6999
g_n50_k2_30.edges,firstfit_luf,2,0.1221
g_n50_k2_31.edges,firstfit,5,0.1318
g_n50_k2_31.edges,cbip,2,2.8405
g_n50_k2_31.edges,firstfit_luf,3,0.1218
g_n50_k2_32.edges,firstfit,6,0.1791
g_n50_k2_32.edges,cbip,3,2.3732
g_n50_k2_32.edges,firstfit_luf,4,0.1228
g_n50_k2_33.edges,firstfit,4,0.134
g_n50_k2_33.edges,cbip,3,2.6116
g_n50_k2_33.edges,firstfit_luf,2,0.1214
g_n50_k2_34.edges,firstfit,3,0.1333
g_n50_k2_34.edges,cbip,3,3.0985
g_n50_k2_34.edges,firstfit_luf,4,0.1261
g_n50_k2_35.edges,firstfit,4,0.138
g_n50_k2_35.edges,cbip,4,2.7263
g_n50_k2_35.edges,firstfit_luf,3,0.1268
g_n50_k2_36.edges,firstfit,6,0.1402
g_n50_k2_36.edges,cbip,2,2.8825
g_n50_k2_36.edges,firstfit_luf,6,0.1314
g_n50_k2_37.edges,firstfit,6,0.1402
g_n50_k2_37.edges,cbip,3,2.8191
g_n50_k2_37.edges,firstfit_luf,2,0.1247
g_n50_k2_38.edges,firstfit,6,0.1357
g_n50_k2_38.edges,cbip,2,3.145
g_n50_k2_38.edges,firstfit_luf,2,0.1645
g_n50_k2_39.edges,firstfit,5,0.1357
g_n50_k2_39.edges,cbip,3,2.7568
g_n50_k2_39.edges,firstfit_luf,3,0.1252
g_n50_k2_4.edges,firstfit,4,0.1371
g_n50_k2_4.edges,cbip,4,2.8689
g_n50_k2_4.edges,firstfit_luf,2,0.1218
g_n50_k2_40.edges,firstfit,5,0.1397
g_n50_k2_40.edges,cbip,3,3.4254
g_n50_k2_40.edges,firstfit_luf,3,0.1874
g_n50_k2_41.edges,firstfit,2,0.1309
g_n50_k2_41.edges,cbip,3,2.4185
g_n50_k2_41.edges,firstfit_luf,4,0.1223
g_n50_k2_42.edges,firstfit,3,0.1352
g_n50_k2_42.edges,cbip,4,2.6171
g_n50_k2_42.edges,firstfit_luf,3,0.1268
g_n50_k2_43.edges,firstfit,6,0.1822
g_n50_k2_43.edges,cbip,4,2.784
g_n50_k2_43.edges,firstfit_luf,2,0.1688
g_n50_k2_44.edges,firstfit,4,0.1979
g_n50_k2_44.edges,cbip,3,3.5903
g_n50_k2_44.edges,firstfit_luf,2,0.1271
g_n50_k2_45.edges,firstfit,5,0.1364
g_n50_k2_45.edges,cbip,4,2.5909
g_n50_k2_45.edges,firstfit_luf,2,0.1647
g_n50_k2_46.edges,firstfit,5,0.1392
g_n50_k2_46.edges,cbip,4,2.6739
g_n50_k2_46.edges,firstfit_luf,2,0.1259
g_n50_k2_47.edges,firstfit,6,0.1817
g_n50_k2_47.edges,cbip,3,2.738
g_n50_k2_47.edges,firstfit_luf,2,0.1218
g_n50_k2_48.edges,firstfit,4,0.134
g_n50_k2_48.edges,cbip,4,2.6214
g_n50_k2_48.edges,firstfit_luf,2,0.181
g_n50_k2_49.edges,firstfit,6,0.1361
g_n50_k2_49.edges,cbip,2,2.8236
g_n50_k2_49.edges,firstfit_luf,2,0.1223
g_n50_k2_5.edges,firstfit,2,0.1309
g_n50_k2_5.edges,cbip,4,2.6538
g_n50_k2_5.edges,firstfit_luf,4,0.1256
g_n50_k2_6.edges,firstfit,6,0.1402
g_n50_k2_6.edges,cbip,4,3.2845
g_n50_k2_6.edges,firstfit_luf,3,0.1321
g_n50_k2_7.edges,firstfit,5,0.1357
g_n50_k2_7.edges,cbip,2,2.532
g_n50_k2_7.edges,firstfit_luf,2,0.1659
g_n50_k2_8.edges,firstfit,3,0.1326
g_n50_k2_8.edges,cbip,2,2.7769
g_n50_k2_8.edges,firstfit_luf,2,0.1233
g_n50_k2_9.edges,firstfit,4,0.1376
g_n50_k2_9.edges,cbip,4,2.569
g_n50_k2_9.edges,firstfit_luf,2,0.1261
g_n50_k3_0.edges,firstfit,5,0.1521
g_n50_k3_0.edges,cbip,4,2.0957
g_n50_k3_0.edges,firstfit_luf,4,0.1583
g_n50_k3_1.edges,firstfit,7,0.1438
g_n50_k3_1.edges,cbip,2,1.9615
g_n50_k3_1.edges,firstfit_luf,4,0.1907
g_n50_k3_10.edges,firstfit,6,0.1466
g_n50_k3_10.edges,cbip,2,2.1322
g_n50_k3_10.edges,firstfit_luf,6,0.1781
g_n50_k3_11.edges,firstfit,6,0.2031
g_n50_k3_11.edges,cbip,2,1.8539
g_n50_k3_11.edges,firstfit_luf,6,0.1357
g_n50_k3_12.edges,firstfit,7,0.1495
g_n50_k3_12.edges,cbip,2,2.0242
g_n50_k3_12.edges,firstfit_luf,7,0.1411
g_n50_k3_13.edges,firstfit,7,0.1483
g_n50_k3_13.edges,cbip,4,1.8938
g_n50_k3_13.edges,firstfit_luf,4,0.1345
g_n50_k3_14.edges,firstfit,5,0.1915
g_n50_k3_14.edges,cbip,2,2.0063
g_n50_k3_14.edges,firstfit_luf,5,0.1428
g_n50_k3_15.edges,firstfit,6,0.1485
g_n50_k3_15.edges,cbip,3,1.8599
g_n50_k3_15.edges,firstfit_luf,5,0.1378
g_n50_k3_16.edges,firstfit,6,0.1428
g_n50_k3_16.edges,cbip,2,1.9348
g_n50_k3_16.edges,firstfit_luf,4,0.133
g_n50_k3_17.edges,firstfit,8,0.1528
g_n50_k3_17.edges,cbip,3,2.0454
g_n50_k3_17.edges,firstfit_luf,6,0.1411
g_n50_k3_18.edges,firstfit,6,0.1473
g_n50_k3_18.edges,cbip,3,1.9815
g_n50_k3_18.edges,firstfit_luf,5,0.1588
g_n50_k3_19.edges,firstfit,7,0.1447
g_n50_k3_19.edges,cbip,3,2.1141
g_n50_k3_19.edges,firstfit_luf,6,0.1366
g_n50_k3_2.edges,firstfit,6,0.174
g_n50_k3_2.edges,cbip,2,1.9565
g_n50_k3_2.edges,firstfit_luf,7,0.1402
g_n50_k3_20.edges,firstfit,5,0.1442
g_n50_k3_20.edges,cbip,3,1.9112
g_n50_k3_20.edges,firstfit_luf,5,0.1366
g_n50_k3_21.edges,firstfit,7,0.1538
g_n50_k3_21.edges,cbip,3,2.2318
g_n50_k3_21.edges,firstfit_luf,3,0.1402
g_n50_k3_22.edges,firstfit,7,0.149
g_n50_k3_22.edges,cbip,3,1.9348
g_n50_k3_22.edges,firstfit_luf,7,0.1392
g_n50_k3_23.edges,firstfit,6,0.1438
g_n50_k3_23.edges,cbip,2,1.967
g_n50_k3_23.edges,firstfit_luf,6,0.1349
g_n50_k3_24.edges,firstfit,5,0.1876
g_n50_k3_24.edges,cbip,2,1.9674
g_n50_k3_24.edges,firstfit_luf,5,0.1361
g_n50_k3_25.edges,firstfit,4,0.1431
g_n50_k3_25.edges,cbip,3,1.9598
g_n50_k3_25.edges,firstfit_luf,6,0.1383
g_n50_k3_26.edges,firstfit,7,0.1547
g_n50_k3_26.edges,cbip,4,2.7652
g_n50_k3_26.edges,firstfit_luf,6,0.2131
g_n50_k3_27.edges,firstfit,7,0.1493
g_n50_k3_27.edges,cbip,3,1.9271
g_n50_k3_27.edges,firstfit_luf,3,0.1366
g_n50_k3_28.edges,firstfit,6,0.1671
g_n50_k3_28.edges,cbip,2,1.8492
g_n50_k3_28.edges,firstfit_luf,6,0.1333
g_n50_k3_29.edges,firstfit,7,0.1509
g_n50_k3_29.edges,cbip,2,2.5015
g_n50_k3_29.edges,firstfit_luf,5,0.1426
g_n50_k3_3.edges,firstfit,8,0.1495
g_n50_k3_3.edges,cbip,4,1.9174
g_n50_k3_3.edges,firstfit_luf,6,0.1402
g_n50_k3_30.edges,firstfit,7,0.1495
g_n50_k3_30.edges,cbip,3,2.039
g_n50_k3_30.edges,firstfit_luf,6,0.14
g_n50_k3_31.edges,firstfit,6,0.1631
g_n50_k3_31.edges,cbip,3,2.2504
g_n50_k3_31.edges,firstfit_luf,4,0.1347
g_n50_k3_32.edges,firstfit,7,0.1438
g_n50_k3_32.edges,cbip,2,2.0659
g_n50_k3_32.edges,firstfit_luf,6,0.1349
g_n50_k3_33.edges,firstfit,5,0.1447
g_n50_k3_33.edges,cbip,2,1.92
g_n50_k3_33.edges,firstfit_luf,5,0.1345
g_n50_k3_34.edges,firstfit,7,0.246
g_n50_k3_34.edges,cbip,2,2.1276
g_n50_k3_34.edges,firstfit_luf,6,0.1409
g_n50_k3_35.edges,firstfit,6,0.1431
g_n50_k3_35.edges,cbip,4,1.8692
g_n50_k3_35.edges,firstfit_luf,6,0.1342
g_n50_k3_36.edges,firstfit,6,0.1504
g_n50_k3_36.edges,cbip,3,1.9605
g_n50_k3_36.edges,firstfit_luf,5,0.1404
g_n50_k3_37.edges,firstfit,5,0.15
g_n50_k3_37.edges,cbip,2,2.5907
g_n50_k3_37.edges,firstfit_luf,4,0.1361
g_n50_k3_38.edges,firstfit,8,0.1476
g_n50_k3_38.edges,cbip,2,1.9422
g_n50_k3_38.edges,firstfit_luf,6,0.14
g_n50_k3_39.edges,firstfit,8,0.1476
g_n50_k3_39.edges,cbip,2,1.9815
g_n50_k3_39.edges,firstfit_luf,5,0.1581
g_n50_k3_4.edges,firstfit,7,0.1557
g_n50_k3_4.edges,cbip,3,2.2111
g_n50_k3_4.edges,firstfit_luf,6,0.1559
g_n50_k3_40.edges,firstfit,5,0.1495
g_n50_k3_40.edges,cbip,3,2.0854
g_n50_k3_40.edges,firstfit_luf,6,0.1414
g_n50_k3_41.edges,firstfit,6,0.2286
g_n50_k3_41.edges,cbip,2,2.1396
g_n50_k3_41.edges,firstfit_luf,7,0.1402
g_n50_k3_42.edges,firstfit,7,0.1678
g_n50_k3_42.edges,cbip,3,2.8079
g_n50_k3_42.edges,firstfit_luf,6,0.1395
g_n50_k3_43.edges,firstfit,6,0.1512
g_n50_k3_43.edges,cbip,3,1.8752
g_n50_k3_43.edges,firstfit_luf,6,0.1364
g_n50_k3_44.edges,firstfit,7,0.1481
g_n50_k3_44.edges,cbip,4,2.0447
g_n50_k3_44.edges,firstfit_luf,4,0.1364
g_n50_k3_45.edges,firstfit,8,0.1485
g_n50_k3_45.edges,cbip,2,2.4576
g_n50_k3_45.edges,firstfit_luf,6,0.1428
g_n50_k3_46.edges,firstfit,7,0.1709
g_n50_k3_46.edges,cbip,2,1.7059
g_n50_k3_46.edges,firstfit_luf,6,0.1769
g_n50_k3_47.edges,firstfit,7,0.1478
g_n50_k3_47.edges,cbip,2,1.9009
g_n50_k3_47.edges,firstfit_luf,6,0.1385
g_n50_k3_48.edges,firstfit,5,0.1466
g_n50_k3_48.edges,cbip,3,2.4059
g_n50_k3_48.edges,firstfit_luf,5,0.1831
g_n50_k3_49.edges,firstfit,6,0.1493
g_n50_k3_49.edges,cbip,4,2.188
g_n50_k3_49.edges,firstfit_luf,4,0.1781
g_n50_k3_5.edges,firstfit,4,0.1681
g_n50_k3_5.edges,cbip,2,2.0361
g_n50_k3_5.edges,firstfit_luf,3,0.1781
g_n50_k3_6.edges,firstfit,7,0.1509
g_n50_k3_6.edges,cbip,2,2.2652
g_n50_k3_6.edges,firstfit_luf,6,0.226
g_n50_k3_7.edges,firstfit,8,0.1907
g_n50_k3_7.edges,cbip,3,1.8606
g_n50_k3_7.edges,firstfit_luf,4,0.1574
g_n50_k3_8.edges,firstfit,6,0.1497
g_n50_k3_8.edges,cbip,3,2.0969
g_n50_k3_8.edges,firstfit_luf,5,0.1385
g_n50_k3_9.edges,firstfit,6,0.2081
g_n50_k3_9.edges,cbip,3,2.1698
g_n50_k3_9.edges,firstfit_luf,6,0.1307
g_n50_k4_0.edges,firstfit,8,0.1569
g_n50_k4_0.edges,cbip,2,2.0187
g_n50_k4_0.edges,firstfit_luf,7,0.1876
g_n50_k4_1.edges,firstfit,7,0.2384
g_n50_k4_1.edges,cbip,3,2.2161
g_n50_k4_1.edges,firstfit_luf,7,0.1476
g_n50_k4_10.edges,firstfit,7,0.1552
g_n50_k4_10.edges,cbip,2,2.073
g_n50_k4_10.edges,firstfit_luf,6,0.1426
g_n50_k4_11.edges,firstfit,7,0.18
g_n50_k4_11.edges,cbip,3,2.0883
g_n50_k4_11.edges,firstfit_luf,6,0.1433
g_n50_k4_12.edges,firstfit,7,0.1991
g_n50_k4_12.edges,cbip,3,1.9946
g_n50_k4_12.edges,firstfit_luf,6,0.1445
g_n50_k4_13.edges,firstfit,7,0.1953
g_n50_k4_13.edges,cbip,2,1.8654
g_n50_k4_13.edges,firstfit_luf,7,0.1814
g_n50_k4_14.edges,firstfit,8,0.1574
g_n50_k4_14.edges,cbip,2,2.1024
g_n50_k4_14.edges,firstfit_luf,6,0.1452
g_n50_k4_15.edges,firstfit,6,0.1535
g_n50_k4_15.edges,cbip,2,2.0163
g_n50_k4_15.edges,firstfit_luf,6,0.2248
g_n50_k4_16.edges,firstfit,7,0.1779
g_n50_k4_16.edges,cbip,2,2.224
g_n50_k4_16.edges,firstfit_luf,7,0.1459
g_n50_k4_17.edges,firstfit,8,0.154
g_n50_k4_17.edges,cbip,2,2.8949
g_n50_k4_17.edges,firstfit_luf,7,0.1481
g_n50_k4_18.edges,firstfit,8,0.1571
g_n50_k4_18.edges,cbip,2,2.0881
g_n50_k4_18.edges,firstfit_luf,7,0.1469
g_n50_k4_19.edges,firstfit,8,0.1602
g_n50_k4_19.edges,cbip,2,2.2388
g_n50_k4_19.edges,firstfit_luf,7,0.1519
g_n50_k4_2.edges,firstfit,7,0.1578
g_n50_k4_2.edges,cbip,2,2.7156
g_n50_k4_2.edges,firstfit_luf,7,0.1514
g_n50_k4_20.edges,firstfit,8,0.1535
g_n50_k4_20.edges,cbip,2,2.0504
g_n50_k4_20.edges,firstfit_luf,7,0.144
g_n50_k4_21.edges,firstfit,6,0.1533
g_n50_k4_21.edges,cbip,3,2.0962
g_n50_k4_21.edges,firstfit_luf,7,0.1447
g_n50_k4_22.edges,firstfit,7,0.1562
g_n50_k4_22.edges,cbip,3,2.6019
g_n50_k4_22.edges,firstfit_luf,6,0.19
g_n50_k4_23.edges,firstfit,8,0.1583
g_n50_k4_23.edges,cbip,3,2.25
g_n50_k4_23.edges,firstfit_luf,7,0.1454
g_n50_k4_24.edges,firstfit,7,0.1566
g_n50_k4_24.edges,cbip,2,2.0735
g_n50_k4_24.edges,firstfit_luf,7,0.1476
g_n50_k4_25.edges,firstfit,7,0.1943
g_n50_k4_25.edges,cbip,2,2.0492
g_n50_k4_25.edges,firstfit_luf,6,0.14
g_n50_k4_26.edges,firstfit,7,0.1585
g_n50_k4_26.edges,cbip,2,2.4157
g_n50_k4_26.edges,firstfit_luf,7,0.1535
g_n50_k4_27.edges,firstfit,7,0.1545
g_n50_k4_27.edges,cbip,2,2.1605
g_n50_k4_27.edges,firstfit_luf,7,0.145
g_n50_k4_28.edges,firstfit,7,0.1521
g_n50_k4_28.edges,cbip,2,2.0299
g_n50_k4_28.edges,firstfit_luf,7,0.1435
g_n50_k4_29.edges,firstfit,7,0.1919
g_n50_k4_29.edges,cbip,2,2.0375
g_n50_k4_29.edges,firstfit_luf,7,0.138
g_n50_k4_3.edges,firstfit,7,0.1774
g_n50_k4_3.edges,cbip,4,2.2867
g_n50_k4_3.edges,firstfit_luf,7,0.1466
g_n50_k4_30.edges,firstfit,7,0.1564
g_n50_k4_30.edges,cbip,2,2.0573
g_n50_k4_30.edges,firstfit_luf,7,0.1471
g_n50_k4_31.edges,firstfit,7,0.1521
g_n50_k4_31.edges,cbip,3,2.049
g_n50_k4_31.edges,firstfit_luf,5,0.1643
g_n50_k4_32.edges,firstfit,7,0.1559
g_n50_k4_32.edges,cbip,2,2.2154
g_n50_k4_32.edges,firstfit_luf,7,0.1681
g_n50_k4_33.edges,firstfit,7,0.1559
g_n50_k4_33.edges,cbip,2,2.0227
g_n50_k4_33.edges,firstfit_luf,7,0.1447
g_n50_k4_34.edges,firstfit,7,0.1509
g_n50_k4_34.edges,cbip,2,2.1377
g_n50_k4_34.edges,firstfit_luf,6,0.1895
g_n50_k4_35.edges,firstfit,7,0.1528
g_n50_k4_35.edges,cbip,4,2.0552
g_n50_k4_35.edges,firstfit_luf,6,0.1438
g_n50_k4_36.edges,firstfit,6,0.1488
g_n50_k4_36.edges,cbip,3,2.1489
g_n50_k4_36.edges,firstfit_luf,7,0.1404
g_n50_k4_37.edges,firstfit,7,0.1743
g_n50_k4_37.edges,cbip,2,2.8093
g_n50_k4_37.edges,firstfit_luf,6,0.1698
g_n50_k4_38.edges,firstfit,8,0.1564
g_n50_k4_38.edges,cbip,4,2.1803
g_n50_k4_38.edges,firstfit_luf,6,0.1476
g_n50_k4_39.edges,firstfit,7,0.1562
g_n50_k4_39.edges,cbip,2,2.1358
g_n50_k4_39.edges,firstfit_luf,7,0.1447
g_n50_k4_4.edges,firstfit,6,0.2925
g_n50_k4_4.edges,cbip,2,2.2202
g_n50_k4_4.edges,firstfit_luf,7,0.1493
g_n50_k4_40.edges,firstfit,7,0.1554
g_n50_k4_40.edges,cbip,2,2.1298
g_n50_k4_40.edges,firstfit_luf,7,0.1471
g_n50_k4_41.edges,firstfit,8,0.1981
g_n50_k4_41.edges,cbip,4,2.208
g_n50_k4_41.edges,firstfit_luf,7,0.1462
g_n50_k4_42.edges,firstfit,8,0.2153
g_n50_k4_42.edges,cbip,2,2.1598
g_n50_k4_42.edges,firstfit_luf,6,0.1421
g_n50_k4_43.edges,firstfit,7,0.1717
g_n50_k4_43.edges,cbip,3,2.0204
g_n50_k4_43.edges,firstfit_luf,7,0.1445
g_n50_k4_44.edges,firstfit,6,0.1519
g_n50_k4_44.edges,cbip,3,2.0154
g_n50_k4_44.edges,firstfit_luf,7,0.1426
g_n50_k4_45.edges,firstfit,8,0.2003
g_n50_k4_45.edges,cbip,3,2.0721
g_n50_k4_45.edges,firstfit_luf,6,0.1469
g_n50_k4_46.edges,firstfit,8,0.1571
g_n50_k4_46.edges,cbip,2,2.4059
g_n50_k4_46.edges,firstfit_luf,7,0.1473
g_n50_k4_47.edges,firstfit,6,0.1543
g_n50_k4_47.edges,cbip,3,2.069
g_n50_k4_47.edges,firstfit_luf,5,0.1438
g_n50_k4_48.edges,firstfit,7,0.1533
g_n50_k4_48.edges,cbip,3,2.1131
g_n50_k4_48.edges,firstfit_luf,6,0.1431
g_n50_k4_49.edges,firstfit,8,0.1559
g_n50_k4_49.edges,cbip,3,2.7552
g_n50_k4_49.edges,firstfit_luf,7,0.1538
g_n50_k4_5.edges,firstfit,7,0.1531
g_n50_k4_5.edges,cbip,3,2.0034
g_n50_k4_5.edges,firstfit_luf,6,0.1407
g_n50_k4_6.edges,firstfit,7,0.149
g_n50_k4_6.edges,cbip,2,1.9221
g_n50_k4_6.edges,firstfit_luf,7,0.1411
g_n50_k4_7.edges,firstfit,7,0.1943
g_n50_k4_7.edges,cbip,2,2.2624
g_n50_k4_7.edges,firstfit_luf,7,0.1445
g_n50_k4_8.edges,firstfit,7,0.1569
g_n50_k4_8.edges,cbip,2,2.1636
g_n50_k4_8.edges,firstfit_luf,7,0.1469
g_n50_k4_9.edges,firstfit,8,0.3231
g_n50_k4_9.edges,cbip,3,3.2773
g_n50_k4_9.edges,firstfit_luf,7,0.2263
g_n800_k2_0.edges,firstfit,4,24.6193
g_n800_k2_0.edges,cbip,3,9075.3713
g_n800_k2_0.edges,firstfit_luf,4,22.5813
g_n800_k2_1.edges,firstfit,10,24.436
g_n800_k2_1.edges,cbip,3,9036.447
g_n800_k2_1.edges,firstfit_luf,2,22.8436
g_n800_k2_10.edges,firstfit,4,24.0514
g_n800_k2_10.edges,cbip,4,9282.3601
g_n800_k2_10.edges,firstfit_luf,2,22.9166
g_n800_k2_11.edges,firstfit,8,23.7715
g_n800_k2_11.edges,cbip,4,9015.4231
g_n800_k2_11.edges,firstfit_luf,2,22.9619
g_n800_k2_12.edges,firstfit,5,23.628
g_n800_k2_12.edges,cbip,4,9009.9881
g_n800_k2_12.edges,firstfit_luf,2,23.4106
